timestamp;[Dis­charge (BT14)][°C][40018];
2025-11-10T12:26:59+00:00;54.6;
2025-11-10T12:45:47+00:00;57.1;
2025-11-10T13:10:17+00:00;57.1;
2025-11-10T13:10:18+00:00;90.1;
2025-11-10T13:16:43+00:00;95.1;
2025-11-10T13:27:32+00:00;62.6;
2025-11-10T13:39:07+00:00;60.1;
2025-11-10T13:53:57+00:00;55.6;
2025-11-10T13:59:05+00:00;54.1;
2025-11-10T14:16:41+00:00;54.1;
2025-11-10T14:16:42+00:00;112.5;
2025-11-10T14:31:26+00:00;61.6;
2025-11-10T14:39:09+00:00;61.6;
2025-11-10T14:39:10+00:00;68.6;
2025-11-10T14:50:05+00:00;66.6;
2025-11-10T15:02:30+00:00;62.1;
2025-11-10T15:06:58+00:00;60.6;
2025-11-10T15:15:14+00:00;57.6;
2025-11-10T15:21:07+00:00;55.6;
2025-11-10T15:30:29+00:00;52.6;
2025-11-10T15:35:36+00:00;51.1;
2025-11-10T15:45:06+00:00;48.6;
2025-11-10T15:55:49+00:00;46.1;
2025-11-10T16:06:50+00:00;43.6;
2025-11-10T16:14:21+00:00;42.1;
2025-11-10T16:38:19+00:00;38.1;
2025-11-10T16:54:15+00:00;38.1;
2025-11-10T16:54:16+00:00;100.2;
2025-11-10T17:04:31+00:00;100.2;
2025-11-10T17:04:32+00:00;112.2;
2025-11-10T17:16:13+00:00;101.2;
2025-11-10T17:30:22+00:00;103.7;
2025-11-10T17:45:27+00:00;107.2;
2025-11-10T17:55:04+00:00;73.5;
2025-11-10T18:11:24+00:00;73.5;
2025-11-10T18:11:25+00:00;111.6;
2025-11-10T18:30:29+00:00;77.5;
2025-11-10T18:50:00+00:00;77.5;
2025-11-10T18:50:01+00:00;100.5;
2025-11-10T19:04:49+00:00;100.5;
2025-11-10T19:04:50+00:00;107.0;
2025-11-10T19:12:58+00:00;110.0;
2025-11-10T19:49:02+00:00;68.8;
2025-11-10T19:56:13+00:00;66.3;
2025-11-10T20:19:12+00:00;69.8;
2025-11-10T20:26:48+00:00;69.3;
2025-11-10T20:43:18+00:00;65.8;
2025-11-10T21:02:30+00:00;62.8;
2025-11-10T21:15:46+00:00;61.8;
2025-11-10T21:31:01+00:00;63.8;
2025-11-10T21:39:16+00:00;66.3;
2025-11-10T21:54:04+00:00;70.3;
2025-11-10T22:08:55+00:00;72.8;
2025-11-10T23:11:24+00:00;70.3;
2025-11-10T23:20:42+00:00;67.8;
2025-11-10T23:36:57+00:00;65.3;
2025-11-11T00:07:01+00:00;63.3;
2025-11-11T00:38:19+00:00;64.3;
2025-11-11T00:50:22+00:00;66.8;
2025-11-11T00:58:24+00:00;68.8;
2025-11-11T01:19:02+00:00;72.8;
2025-11-11T01:53:18+00:00;74.8;
2025-11-11T02:18:36+00:00;77.8;
2025-11-11T02:30:06+00:00;79.3;
2025-11-11T03:00:58+00:00;80.8;
2025-11-11T03:28:54+00:00;85.3;
2025-11-11T04:02:15+00:00;85.3;
2025-11-11T04:02:16+00:00;93.4;
2025-11-11T04:14:42+00:00;93.4;
2025-11-11T04:14:43+00:00;115.2;
2025-11-11T04:27:01+00:00;91.6;
2025-11-11T04:45:05+00:00;62.7;
2025-11-11T04:57:25+00:00;62.7;
2025-11-11T04:57:26+00:00;83.3;
2025-11-11T05:13:34+00:00;83.3;
2025-11-11T05:13:35+00:00;94.8;
2025-11-11T05:26:32+00:00;95.8;
2025-11-11T05:34:49+00:00;93.8;
2025-11-11T05:46:25+00:00;89.3;
2025-11-11T05:53:10+00:00;66.1;
2025-11-11T06:00:16+00:00;63.1;
2025-11-11T06:10:57+00:00;59.6;
2025-11-11T06:20:40+00:00;56.6;
2025-11-11T06:27:44+00:00;54.6;
2025-11-11T06:35:03+00:00;52.6;
2025-11-11T06:44:41+00:00;50.1;
2025-11-11T06:55:22+00:00;47.6;
2025-11-11T07:13:07+00:00;44.1;
2025-11-11T07:18:40+00:00;43.1;
2025-11-11T07:32:32+00:00;43.1;
2025-11-11T07:32:33+00:00;59.5;
2025-11-11T07:45:31+00:00;63.5;
2025-11-11T08:51:46+00:00;62.0;
2025-11-11T09:04:29+00:00;58.5;
2025-11-11T10:56:34+00:00;56.0;
2025-11-11T12:05:12+00:00;56.0;
2025-11-11T12:05:13+00:00;92.6;
2025-11-11T12:14:54+00:00;70.0;
2025-11-11T12:25:45+00:00;61.5;
2025-11-11T12:32:09+00:00;59.0;
2025-11-11T12:41:20+00:00;56.0;
2025-11-11T12:53:41+00:00;52.5;
2025-11-11T12:58:03+00:00;51.5;
2025-11-11T13:09:38+00:00;48.5;
2025-11-11T13:25:38+00:00;45.0;
2025-11-11T13:36:04+00:00;43.0;
2025-11-11T13:54:00+00:00;40.0;
2025-11-11T14:06:40+00:00;40.0;
2025-11-11T14:06:41+00:00;92.7;
2025-11-11T14:26:47+00:00;92.7;
2025-11-11T14:26:48+00:00;108.0;
2025-11-11T14:36:43+00:00;66.7;
2025-11-11T14:46:07+00:00;68.2;
2025-11-11T14:55:28+00:00;65.7;
2025-11-11T15:01:33+00:00;63.2;
2025-11-11T15:08:24+00:00;60.7;
2025-11-11T15:20:36+00:00;56.7;
2025-11-11T15:27:08+00:00;54.7;
2025-11-11T15:33:49+00:00;52.7;
2025-11-11T15:43:31+00:00;50.2;
2025-11-11T15:54:05+00:00;47.7;
2025-11-11T16:06:45+00:00;45.2;
2025-11-11T16:23:22+00:00;42.2;
2025-11-11T16:39:00+00:00;39.7;
2025-11-11T16:57:45+00:00;37.2;
2025-11-11T17:16:52+00:00;37.2;
2025-11-11T17:16:53+00:00;102.5;
2025-11-11T17:37:02+00:00;84.5;
2025-11-11T17:57:33+00:00;84.5;
2025-11-11T17:57:34+00:00;107.2;
2025-11-11T18:17:41+00:00;76.2;
2025-11-11T18:27:13+00:00;64.2;
2025-11-11T18:47:28+00:00;64.2;
2025-11-11T18:47:29+00:00;98.7;
2025-11-11T18:59:12+00:00;98.7;
2025-11-11T18:59:13+00:00;104.2;
2025-11-11T19:11:54+00:00;108.7;
2025-11-11T19:33:32+00:00;97.6;
2025-11-11T19:43:24+00:00;73.0;
2025-11-11T19:58:24+00:00;67.5;
2025-11-11T20:07:38+00:00;71.5;
2025-11-11T20:17:52+00:00;71.5;
2025-11-11T20:17:53+00:00;77.0;
2025-11-11T20:38:07+00:00;63.6;
2025-11-11T20:48:09+00:00;63.6;
2025-11-11T20:48:10+00:00;87.4;
2025-11-11T21:08:10+00:00;87.4;
2025-11-11T21:08:11+00:00;98.4;
2025-11-11T21:28:58+00:00;69.1;
2025-11-11T21:38:11+00:00;69.1;
2025-11-11T21:38:12+00:00;96.3;
2025-11-11T21:51:26+00:00;97.8;
2025-11-11T21:58:50+00:00;95.3;
2025-11-11T22:07:26+00:00;91.3;
2025-11-11T22:19:00+00:00;85.8;
2025-11-11T22:24:41+00:00;81.8;
2025-11-11T22:33:49+00:00;59.8;
2025-11-11T22:43:05+00:00;56.8;
2025-11-11T22:55:21+00:00;53.3;
2025-11-11T23:04:57+00:00;50.8;
2025-11-11T23:15:10+00:00;48.3;
2025-11-11T23:26:37+00:00;45.8;
2025-11-11T23:40:25+00:00;43.3;
2025-11-11T23:54:14+00:00;41.3;
2025-11-12T00:05:48+00:00;39.3;
2025-11-12T00:29:18+00:00;36.3;
2025-11-12T00:48:50+00:00;34.3;
2025-11-12T01:25:28+00:00;31.3;
2025-11-12T02:07:28+00:00;28.8;
2025-11-12T03:10:12+00:00;26.3;
2025-11-12T03:46:35+00:00;25.3;
2025-11-12T04:16:35+00:00;25.3;
2025-11-12T04:16:36+00:00;112.5;
2025-11-12T04:32:02+00:00;72.2;
2025-11-12T04:42:02+00:00;65.7;
2025-11-12T04:52:21+00:00;63.2;
2025-11-12T05:10:28+00:00;59.2;
2025-11-12T05:15:49+00:00;58.2;
2025-11-12T07:02:52+00:00;51.2;
2025-11-12T07:13:00+00:00;43.2;
2025-11-12T07:24:24+00:00;40.2;
2025-11-12T07:52:14+00:00;36.2;
2025-11-12T08:09:41+00:00;34.2;
2025-11-12T08:38:53+00:00;31.7;
2025-11-12T08:41:42+00:00;31.7;
2025-11-12T08:41:43+00:00;38.8;
2025-11-12T08:53:15+00:00;38.8;
2025-11-12T08:53:16+00:00;46.3;
2025-11-12T09:05:50+00:00;49.8;
2025-11-12T09:36:19+00:00;53.3;
2025-11-12T10:22:17+00:00;54.8;
2025-11-12T10:40:53+00:00;43.8;
2025-11-12T10:52:07+00:00;40.3;
2025-11-12T11:01:42+00:00;38.8;
2025-11-12T11:26:10+00:00;35.8;
2025-11-12T12:06:41+00:00;32.3;
2025-11-12T12:27:52+00:00;30.8;
2025-11-12T12:38:08+00:00;30.8;
2025-11-12T12:38:09+00:00;42.9;
2025-11-12T12:48:04+00:00;47.4;
2025-11-12T13:00:28+00:00;50.4;
2025-11-12T13:38:20+00:00;53.9;
2025-11-12T13:49:30+00:00;53.9;
2025-11-12T13:49:31+00:00;62.1;
2025-11-12T14:10:37+00:00;62.1;
2025-11-12T14:10:38+00:00;109.7;
2025-11-12T14:33:41+00:00;67.4;
2025-11-12T14:44:56+00:00;67.9;
2025-11-12T14:55:38+00:00;64.4;
2025-11-12T15:03:18+00:00;61.4;
2025-11-12T15:04:56+00:00;60.9;
2025-11-12T15:10:27+00:00;58.9;
2025-11-12T15:19:32+00:00;55.9;
2025-11-12T15:31:11+00:00;52.4;
2025-11-12T15:36:36+00:00;50.9;
2025-11-12T15:49:44+00:00;47.4;
2025-11-12T15:58:29+00:00;45.4;
2025-11-12T16:13:03+00:00;42.4;
2025-11-12T16:27:33+00:00;39.9;
2025-11-12T16:37:54+00:00;38.4;
2025-11-12T16:51:58+00:00;38.4;
2025-11-12T16:51:59+00:00;96.7;
2025-11-12T17:07:28+00:00;99.7;
2025-11-12T17:18:26+00:00;104.2;
2025-11-12T17:45:32+00:00;74.1;
2025-11-12T18:00:49+00:00;74.1;
2025-11-12T18:00:50+00:00;106.6;
2025-11-12T18:19:37+00:00;110.1;
2025-11-12T18:36:05+00:00;73.0;
2025-11-12T18:48:03+00:00;65.5;
2025-11-12T18:53:09+00:00;63.5;
2025-11-12T19:05:35+00:00;59.0;
2025-11-12T19:10:02+00:00;57.5;
2025-11-12T19:21:14+00:00;54.0;
2025-11-12T19:26:16+00:00;52.5;
2025-11-12T19:40:50+00:00;52.5;
2025-11-12T19:40:51+00:00;98.7;
2025-11-12T19:56:44+00:00;98.7;
2025-11-12T19:56:45+00:00;109.7;
2025-11-12T20:16:32+00:00;69.6;
2025-11-12T20:28:57+00:00;60.6;
2025-11-12T21:01:47+00:00;63.1;
2025-11-12T21:15:35+00:00;62.6;
2025-11-12T21:38:04+00:00;58.6;
2025-11-12T23:42:45+00:00;55.6;
2025-11-12T23:47:44+00:00;48.1;
2025-11-12T23:57:34+00:00;42.6;
2025-11-13T00:08:45+00:00;40.1;
2025-11-13T00:33:56+00:00;36.6;
2025-11-13T01:00:22+00:00;33.6;
2025-11-13T01:23:36+00:00;31.6;
2025-11-13T01:33:07+00:00;31.6;
2025-11-13T01:33:08+00:00;44.3;
2025-11-13T01:39:50+00:00;47.3;
2025-11-13T01:51:58+00:00;51.3;
2025-11-13T01:59:04+00:00;53.3;
2025-11-13T04:04:15+00:00;53.3;
2025-11-13T04:04:16+00:00;84.7;
2025-11-13T04:22:21+00:00;84.7;
2025-11-13T04:22:22+00:00;112.3;
2025-11-13T04:39:24+00:00;75.6;
2025-11-13T04:54:25+00:00;62.1;
2025-11-13T05:03:34+00:00;59.1;
2025-11-13T05:19:05+00:00;45.6;
2025-11-13T05:28:53+00:00;42.6;
2025-11-13T05:41:28+00:00;40.6;
2025-11-13T06:07:44+00:00;37.1;
2025-11-13T06:30:28+00:00;34.6;
2025-11-13T06:45:21+00:00;33.1;
2025-11-13T07:36:43+00:00;29.6;
2025-11-13T08:48:12+00:00;27.1;
2025-11-13T09:20:58+00:00;26.7;
2025-11-13T09:49:24+00:00;26.7;
2025-11-13T09:49:25+00:00;90.7;
2025-11-13T10:07:39+00:00;65.7;
2025-11-13T10:17:15+00:00;60.2;
2025-11-13T10:27:34+00:00;57.7;
2025-11-13T10:40:41+00:00;53.7;
2025-11-13T10:44:00+00:00;52.7;
2025-11-13T10:51:49+00:00;50.7;
2025-11-13T11:02:20+00:00;48.2;
2025-11-13T11:21:53+00:00;44.2;
2025-11-13T11:32:50+00:00;42.2;
2025-11-13T11:52:14+00:00;39.2;
2025-11-13T12:11:31+00:00;36.7;
2025-11-13T12:25:46+00:00;35.2;
2025-11-13T12:35:54+00:00;35.2;
2025-11-13T12:35:55+00:00;45.8;
2025-11-13T12:44:13+00:00;48.8;
2025-11-13T12:53:26+00:00;51.3;
2025-11-13T13:08:55+00:00;54.3;
2025-11-13T13:33:43+00:00;57.3;
2025-11-13T13:56:09+00:00;45.3;
2025-11-13T14:09:28+00:00;45.3;
2025-11-13T14:09:29+00:00;101.9;
2025-11-13T14:16:20+00:00;101.9;
2025-11-13T14:16:21+00:00;110.9;
2025-11-13T14:37:50+00:00;110.9;
2025-11-13T14:53:17+00:00;78.8;
2025-11-13T15:03:56+00:00;70.8;
2025-11-13T15:09:48+00:00;67.8;
2025-11-13T15:18:25+00:00;64.3;
2025-11-13T15:26:46+00:00;61.3;
2025-11-13T15:34:08+00:00;58.8;
2025-11-13T15:37:32+00:00;58.8;
2025-11-13T15:37:33+00:00;68.4;
2025-11-13T15:58:27+00:00;56.9;
2025-11-13T16:44:59+00:00;56.9;
2025-11-13T16:45:00+00:00;111.7;
2025-11-13T17:05:31+00:00;66.6;
2025-11-13T17:15:51+00:00;59.6;
2025-11-13T17:35:01+00:00;59.6;
2025-11-13T17:35:02+00:00;107.7;
2025-11-13T17:41:22+00:00;111.2;
2025-11-13T18:05:12+00:00;63.6;
2025-11-13T18:14:42+00:00;58.6;
2025-11-13T18:20:33+00:00;56.6;
2025-11-13T18:33:46+00:00;52.6;
2025-11-13T18:41:21+00:00;50.6;
2025-11-13T18:51:26+00:00;48.1;
2025-11-13T19:07:45+00:00;44.6;
2025-11-13T19:19:19+00:00;44.6;
2025-11-13T19:19:20+00:00;52.4;
2025-11-13T20:39:47+00:00;52.4;
2025-11-13T20:39:48+00:00;54.4;
2025-11-13T23:49:02+00:00;54.4;
2025-11-13T23:49:03+00:00;55.9;
2025-11-14T00:11:03+00:00;58.4;
2025-11-14T00:24:15+00:00;61.9;
2025-11-14T00:33:26+00:00;66.4;
2025-11-14T00:46:48+00:00;66.4;
2025-11-14T00:46:49+00:00;73.9;
2025-11-14T00:53:03+00:00;77.4;
2025-11-14T01:20:43+00:00;77.4;
2025-11-14T01:20:44+00:00;96.4;
2025-11-14T01:39:48+00:00;66.3;
2025-11-14T01:47:07+00:00;66.3;
2025-11-14T01:47:08+00:00;91.0;
2025-11-14T01:59:13+00:00;95.0;
2025-11-14T02:23:22+00:00;98.0;
2025-11-14T02:49:19+00:00;70.7;
2025-11-14T03:00:10+00:00;70.7;
2025-11-14T03:00:11+00:00;94.4;
2025-11-14T03:21:45+00:00;94.4;
2025-11-14T03:21:46+00:00;99.9;
2025-11-14T03:55:11+00:00;76.6;
2025-11-14T04:10:54+00:00;76.6;
2025-11-14T04:10:55+00:00;112.2;
2025-11-14T04:25:38+00:00;90.0;
2025-11-14T04:45:39+00:00;90.0;
2025-11-14T04:45:40+00:00;98.0;
2025-11-14T05:04:55+00:00;85.2;
2025-11-14T05:18:13+00:00;85.2;
2025-11-14T05:18:14+00:00;94.8;
2025-11-14T05:32:28+00:00;99.8;
2025-11-14T05:40:35+00:00;85.7;
2025-11-14T05:52:54+00:00;84.0;
2025-11-14T06:01:52+00:00;87.0;
2025-11-14T06:15:44+00:00;91.0;
2025-11-14T06:23:10+00:00;95.0;
2025-11-14T06:34:23+00:00;64.2;
2025-11-14T06:47:51+00:00;60.2;
2025-11-14T06:56:56+00:00;57.7;
2025-11-14T07:03:30+00:00;55.7;
2025-11-14T07:13:22+00:00;52.7;
2025-11-14T07:23:15+00:00;50.2;
2025-11-14T07:31:44+00:00;48.2;
2025-11-14T07:38:38+00:00;46.7;
2025-11-14T07:58:55+00:00;42.7;
2025-11-14T08:11:31+00:00;40.7;
2025-11-14T08:25:30+00:00;38.7;
2025-11-14T08:45:50+00:00;36.2;
2025-11-14T09:11:50+00:00;33.7;
2025-11-14T09:51:28+00:00;30.7;
2025-11-14T10:35:47+00:00;28.2;
2025-11-14T11:42:01+00:00;25.7;
2025-11-14T12:13:43+00:00;25.7;
2025-11-14T12:13:44+00:00;60.2;
2025-11-14T12:21:39+00:00;63.2;
2025-11-14T12:46:20+00:00;59.7;
2025-11-14T12:51:14+00:00;58.7;
2025-11-14T13:08:50+00:00;58.7;
2025-11-14T13:08:51+00:00;87.7;
2025-11-14T13:23:08+00:00;87.7;
2025-11-14T13:23:09+00:00;95.2;
2025-11-14T13:28:26+00:00;97.7;
2025-11-14T13:38:23+00:00;65.0;
2025-11-14T13:52:54+00:00;60.5;
2025-11-14T14:08:47+00:00;60.5;
2025-11-14T14:08:48+00:00;104.5;
2025-11-14T14:16:52+00:00;104.5;
2025-11-14T14:16:53+00:00;111.5;
2025-11-14T14:38:02+00:00;77.0;
2025-11-14T14:50:32+00:00;68.5;
2025-11-14T14:57:23+00:00;65.5;
2025-11-14T15:07:43+00:00;61.5;
2025-11-14T15:10:24+00:00;60.5;
2025-11-14T15:19:16+00:00;57.5;
2025-11-14T15:26:52+00:00;55.0;
2025-11-14T15:35:06+00:00;52.5;
2025-11-14T15:40:13+00:00;51.0;
2025-11-14T15:55:19+00:00;47.0;
2025-11-14T16:04:09+00:00;47.0;
2025-11-14T16:04:10+00:00;53.8;
2025-11-14T16:24:08+00:00;53.3;
2025-11-14T16:32:31+00:00;55.8;
2025-11-14T16:39:40+00:00;58.3;
2025-11-14T16:49:30+00:00;58.3;
2025-11-14T16:49:31+00:00;63.8;
2025-11-14T17:20:25+00:00;63.8;
2025-11-14T17:20:26+00:00;82.8;
2025-11-14T17:38:02+00:00;82.8;
2025-11-14T17:38:03+00:00;103.8;
2025-11-14T17:48:46+00:00;99.8;
2025-11-14T17:55:51+00:00;84.8;
2025-11-14T18:15:32+00:00;84.8;
2025-11-14T18:15:33+00:00;99.9;
2025-11-14T18:27:57+00:00;99.9;
2025-11-14T18:27:58+00:00;105.9;
2025-11-14T18:39:19+00:00;109.4;
2025-11-14T19:01:42+00:00;103.7;
2025-11-14T19:21:07+00:00;69.8;
2025-11-14T19:39:30+00:00;69.8;
2025-11-14T19:39:31+00:00;90.0;
2025-11-14T20:00:35+00:00;94.0;
2025-11-14T20:20:46+00:00;96.0;
2025-11-14T20:32:04+00:00;69.3;
2025-11-14T20:43:45+00:00;69.3;
2025-11-14T20:43:46+00:00;93.1;
2025-11-14T21:06:34+00:00;93.1;
2025-11-14T21:06:35+00:00;98.6;
2025-11-14T21:37:50+00:00;80.4;
2025-11-14T21:50:02+00:00;80.4;
2025-11-14T21:50:03+00:00;94.9;
2025-11-14T22:03:08+00:00;93.4;
2025-11-14T22:12:59+00:00;89.4;
2025-11-14T22:16:17+00:00;87.9;
2025-11-14T22:28:16+00:00;82.9;
2025-11-14T22:32:22+00:00;80.9;
2025-11-14T22:43:23+00:00;58.3;
2025-11-14T22:49:42+00:00;55.8;
2025-11-14T23:02:09+00:00;52.3;
2025-11-14T23:14:07+00:00;49.3;
2025-11-14T23:20:11+00:00;47.8;
2025-11-14T23:36:35+00:00;44.3;
2025-11-14T23:46:46+00:00;42.3;
2025-11-14T23:57:01+00:00;42.3;
2025-11-14T23:57:02+00:00;57.1;
2025-11-15T00:04:13+00:00;60.1;
2025-11-15T00:11:25+00:00;63.6;
2025-11-15T00:24:24+00:00;67.1;
2025-11-15T00:40:15+00:00;68.6;
2025-11-15T01:07:14+00:00;67.6;
2025-11-15T01:36:51+00:00;63.1;
2025-11-15T02:10:49+00:00;62.6;
2025-11-15T02:43:59+00:00;66.1;
2025-11-15T03:04:55+00:00;67.6;
2025-11-15T03:22:29+00:00;70.1;
2025-11-15T03:56:32+00:00;73.1;
2025-11-15T04:13:46+00:00;73.1;
2025-11-15T04:13:47+00:00;113.8;
2025-11-15T04:30:02+00:00;84.6;
2025-11-15T04:56:35+00:00;55.5;
2025-11-15T05:00:05+00:00;55.5;
2025-11-15T05:00:06+00:00;71.4;
2025-11-15T05:23:33+00:00;71.4;
2025-11-15T05:23:34+00:00;88.4;
2025-11-15T05:57:45+00:00;90.9;
2025-11-15T06:20:35+00:00;64.0;
2025-11-15T06:22:41+00:00;64.0;
2025-11-15T06:22:42+00:00;80.1;
2025-11-15T06:50:29+00:00;80.1;
2025-11-15T06:50:30+00:00;101.6;
2025-11-15T06:57:43+00:00;104.1;
2025-11-15T07:14:48+00:00;107.1;
2025-11-15T07:21:23+00:00;89.8;
2025-11-15T07:49:57+00:00;89.8;
2025-11-15T07:49:58+00:00;110.0;
2025-11-15T08:06:43+00:00;81.9;
2025-11-15T08:13:43+00:00;82.4;
2025-11-15T08:28:21+00:00;82.4;
2025-11-15T08:28:22+00:00;89.9;
2025-11-15T08:47:19+00:00;80.4;
2025-11-15T08:52:20+00:00;64.9;
2025-11-15T09:05:24+00:00;64.9;
2025-11-15T09:05:25+00:00;88.1;
2025-11-15T09:20:12+00:00;85.6;
2025-11-15T09:32:45+00:00;81.1;
2025-11-15T09:37:47+00:00;79.1;
2025-11-15T09:43:01+00:00;76.6;
2025-11-15T09:52:30+00:00;72.6;
2025-11-15T09:56:22+00:00;71.1;
2025-11-15T10:04:20+00:00;68.6;
2025-11-15T10:11:16+00:00;65.6;
2025-11-15T10:18:37+00:00;63.1;
2025-11-15T10:32:46+00:00;63.1;
2025-11-15T10:32:47+00:00;99.3;
2025-11-15T10:37:49+00:00;99.3;
2025-11-15T10:37:50+00:00;110.3;
2025-11-15T10:58:59+00:00;68.3;
2025-11-15T11:09:39+00:00;64.8;
2025-11-15T11:15:06+00:00;62.8;
2025-11-15T11:22:11+00:00;60.3;
2025-11-15T11:32:44+00:00;56.8;
2025-11-15T11:41:06+00:00;54.3;
2025-11-15T11:44:45+00:00;54.3;
2025-11-15T11:44:46+00:00;63.3;
2025-11-15T11:57:46+00:00;57.3;
2025-11-15T12:58:42+00:00;55.8;
2025-11-15T13:49:11+00:00;55.8;
2025-11-15T13:49:12+00:00;66.3;
2025-11-15T14:13:56+00:00;66.3;
2025-11-15T14:13:57+00:00;107.8;
2025-11-15T14:34:50+00:00;107.0;
2025-11-15T14:44:26+00:00;64.5;
2025-11-15T15:04:26+00:00;64.5;
2025-11-15T15:04:27+00:00;71.0;
2025-11-15T15:09:07+00:00;74.1;
2025-11-15T15:23:57+00:00;60.6;
2025-11-15T15:41:30+00:00;61.1;
2025-11-15T15:50:22+00:00;65.1;
2025-11-15T15:58:40+00:00;70.1;
2025-11-15T16:19:43+00:00;70.1;
2025-11-15T16:19:44+00:00;82.1;
2025-11-15T16:30:39+00:00;85.6;
2025-11-15T16:46:40+00:00;86.1;
2025-11-15T16:58:45+00:00;82.6;
2025-11-15T17:08:27+00:00;69.0;
2025-11-15T17:15:40+00:00;74.0;
2025-11-15T17:35:06+00:00;72.5;
2025-11-15T17:51:30+00:00;68.0;
2025-11-15T17:56:57+00:00;66.0;
2025-11-15T18:06:00+00:00;63.0;
2025-11-15T18:18:49+00:00;60.5;
2025-11-15T18:44:51+00:00;58.0;
2025-11-15T19:25:11+00:00;60.0;
2025-11-15T19:44:01+00:00;60.0;
2025-11-15T19:44:02+00:00;103.1;
2025-11-15T19:59:28+00:00;107.1;
2025-11-15T20:14:55+00:00;73.8;
2025-11-15T20:34:03+00:00;65.3;
2025-11-15T22:07:39+00:00;63.8;
2025-11-15T22:55:13+00:00;64.3;
2025-11-15T23:09:33+00:00;67.3;
2025-11-15T23:19:39+00:00;67.3;
2025-11-15T23:19:40+00:00;72.8;
2025-11-15T23:36:24+00:00;72.8;
2025-11-15T23:36:25+00:00;81.3;
2025-11-15T23:49:15+00:00;56.6;
2025-11-15T23:56:28+00:00;56.6;
2025-11-15T23:56:29+00:00;78.3;
2025-11-16T00:09:41+00:00;78.3;
2025-11-16T00:09:42+00:00;91.8;
2025-11-16T00:36:56+00:00;96.3;
2025-11-16T01:05:52+00:00;66.7;
2025-11-16T01:13:29+00:00;66.7;
2025-11-16T01:13:30+00:00;91.2;
2025-11-16T01:26:01+00:00;94.7;
2025-11-16T01:45:02+00:00;94.7;
2025-11-16T01:55:32+00:00;92.2;
2025-11-16T02:03:59+00:00;89.2;
2025-11-16T02:10:20+00:00;86.7;
2025-11-16T02:16:43+00:00;83.7;
2025-11-16T02:23:18+00:00;81.2;
2025-11-16T02:34:03+00:00;77.7;
2025-11-16T02:37:41+00:00;76.7;
2025-11-16T02:55:01+00:00;72.7;
2025-11-16T03:01:59+00:00;70.2;
2025-11-16T03:08:42+00:00;68.2;
2025-11-16T03:20:35+00:00;65.7;
2025-11-16T03:58:25+00:00;64.7;
2025-11-16T04:12:45+00:00;64.7;
2025-11-16T04:12:46+00:00;108.2;
2025-11-16T04:31:04+00:00;110.7;
2025-11-16T04:43:20+00:00;78.9;
2025-11-16T05:00:17+00:00;73.4;
2025-11-16T05:06:04+00:00;75.4;
2025-11-16T05:17:14+00:00;80.4;
2025-11-16T05:23:37+00:00;83.4;
2025-11-16T05:34:29+00:00;57.2;
2025-11-16T05:52:31+00:00;57.2;
2025-11-16T05:52:32+00:00;88.2;
2025-11-16T06:07:22+00:00;88.2;
2025-11-16T06:07:23+00:00;94.2;
2025-11-16T06:14:50+00:00;94.2;
2025-11-16T06:25:37+00:00;88.7;
2025-11-16T06:32:51+00:00;86.2;
