timestamp;[Degree minutes][][40941];
2025-11-20T15:58:29+00:00;17;
2025-11-20T16:14:30+00:00;12;
2025-11-20T16:19:30+00:00;4;
2025-11-20T16:44:50+00:00;-56;
2025-11-20T16:58:50+00:00;-107;
2025-11-20T17:11:51+00:00;-163;
2025-11-20T17:52:11+00:00;-201;
2025-11-20T17:57:11+00:00;-237;
2025-11-20T18:25:32+00:00;-297;
2025-11-20T18:38:32+00:00;-332;
2025-11-20T18:55:32+00:00;-366;
2025-11-20T19:11:32+00:00;-384;
2025-11-20T20:01:52+00:00;-384;
2025-11-20T20:01:53+00:00;-373;
2025-11-20T20:16:53+00:00;-492;
2025-11-20T20:26:14+00:00;-530;
2025-11-20T20:34:13+00:00;-553;
2025-11-20T20:55:13+00:00;-605;
2025-11-20T21:06:14+00:00;-626;
2025-11-20T21:17:14+00:00;-636;
2025-11-20T21:28:33+00:00;-636;
2025-11-20T21:28:34+00:00;-627;
2025-11-20T21:36:34+00:00;-660;
2025-11-20T21:55:35+00:00;-676;
2025-11-20T22:10:35+00:00;-676;
2025-11-20T22:10:36+00:00;-669;
2025-11-20T22:27:55+00:00;-669;
2025-11-20T22:27:56+00:00;-653;
2025-11-20T22:43:55+00:00;-653;
2025-11-20T22:43:56+00:00;-636;
2025-11-20T22:55:56+00:00;-675;
2025-11-20T23:02:56+00:00;-676;
2025-11-20T23:19:16+00:00;-676;
2025-11-20T23:19:17+00:00;-616;
2025-11-20T23:25:16+00:00;-616;
2025-11-20T23:25:17+00:00;-586;
2025-11-20T23:46:16+00:00;-586;
2025-11-20T23:46:17+00:00;-477;
2025-11-21T00:01:16+00:00;-477;
2025-11-21T00:01:17+00:00;-407;
2025-11-21T00:12:17+00:00;-405;
2025-11-21T00:20:37+00:00;-405;
2025-11-21T00:20:38+00:00;-375;
2025-11-21T00:46:37+00:00;-375;
2025-11-21T00:46:38+00:00;-261;
2025-11-21T00:53:37+00:00;-261;
2025-11-21T00:53:38+00:00;-235;
2025-11-21T01:05:38+00:00;-235;
2025-11-21T01:05:39+00:00;-185;
2025-11-21T01:22:58+00:00;-185;
2025-11-21T01:22:59+00:00;-130;
2025-11-21T01:33:58+00:00;-130;
2025-11-21T01:33:59+00:00;-107;
2025-11-21T01:50:58+00:00;-107;
2025-11-21T01:50:59+00:00;-87;
2025-11-21T02:01:00+00:00;-92;
2025-11-21T02:11:00+00:00;-106;
2025-11-21T02:28:20+00:00;-136;
2025-11-21T02:45:20+00:00;-171;
2025-11-21T03:02:21+00:00;-201;
2025-11-21T03:16:41+00:00;-225;
2025-11-21T03:24:41+00:00;-233;
2025-11-21T03:37:41+00:00;-235;
2025-11-21T04:24:01+00:00;-235;
2025-11-21T04:24:02+00:00;-223;
2025-11-21T04:35:02+00:00;-245;
2025-11-21T04:45:01+00:00;-251;
2025-11-21T05:01:01+00:00;-251;
2025-11-21T05:01:02+00:00;-230;
2025-11-21T05:10:02+00:00;-258;
2025-11-21T05:29:21+00:00;-258;
2025-11-21T05:29:22+00:00;-248;
2025-11-21T05:43:21+00:00;-248;
2025-11-21T05:43:22+00:00;-215;
2025-11-21T05:48:21+00:00;-215;
2025-11-21T05:48:22+00:00;-194;
2025-11-21T06:06:22+00:00;-194;
2025-11-21T06:06:23+00:00;-93;
2025-11-21T06:19:42+00:00;-93;
2025-11-21T06:19:43+00:00;-29;
2025-11-21T06:29:42+00:00;-29;
2025-11-21T06:29:43+00:00;5;
2025-11-21T06:41:43+00:00;7;
2025-11-21T07:00:44+00:00;-26;
2025-11-21T07:16:04+00:00;-37;
2025-11-21T07:31:04+00:00;-63;
2025-11-21T07:37:04+00:00;-88;
2025-11-21T07:47:04+00:00;-140;
Fri Nov 21 2025 08:48:40 GMT+0100 (Central European Standard Time);-140;
