timestamp;[Oper. time][hrs][43420];
2025-11-20T18:34:11+00:00;11876;
2025-11-20T19:34:32+00:00;11877;
2025-11-20T20:42:46+00:00;11878;
2025-11-20T21:49:56+00:00;11879;
2025-11-20T22:58:08+00:00;11880;
2025-11-20T23:58:28+00:00;11881;
2025-11-21T01:05:45+00:00;11882;
2025-11-21T02:06:06+00:00;11883;
2025-11-21T03:06:26+00:00;11884;
2025-11-21T04:05:47+00:00;11885;
2025-11-21T05:15:25+00:00;11886;
2025-11-21T06:15:09+00:00;11887;
Fri Nov 21 2025 08:49:25 GMT+0100 (Central European Standard Time);11887;
