Timestamp,Parameter ID,Parameter Name,Value,Unit
2025-11-20 20:00:00,40008,Supply Temperature,37.4,°C
2025-11-20 20:00:00,40012,Return Temperature,32.4,°C
2025-11-20 20:00:00,40033,Indoor Temperature,21.3,°C
2025-11-20 21:00:00,40004,Outdoor Temperature,6.5,°C
2025-11-20 21:00:00,40008,Supply Temperature,37.7,°C
2025-11-20 21:00:00,40012,Return Temperature,32.7,°C
2025-11-20 21:00:00,40033,Indoor Temperature,21.4,°C
2025-11-20 22:00:00,40004,Outdoor Temperature,7.0,°C
2025-11-20 22:00:00,40008,Supply Temperature,38.0,°C
2025-11-20 22:00:00,40012,Return Temperature,33.0,°C
2025-11-20 22:00:00,40033,Indoor Temperature,21.5,°C
2025-11-20 23:00:00,40004,Outdoor Temperature,7.5,°C
2025-11-20 23:00:00,40008,Supply Temperature,38.3,°C
2025-11-20 23:00:00,40012,Return Temperature,33.3,°C
2025-11-20 23:00:00,40033,Indoor Temperature,21.6,°C
